Transaction_ID,Date,Product,Category,Quantity,Price_Per_Unit,Revenue
TXN1101,2026-01-01,Security Core,Security,3,150,450
TXN1053,2026-01-02,DevOps Automate,Tools,9,150,1350
TXN1159,2026-01-02,Database Sentinel,Infrastructure,6,299,1794
TXN1196,2026-01-02,AI Analytics Tool,SaaS,6,150,900
TXN1015,2026-01-02,DevOps Automate,Tools,2,99,198
TXN1179,2026-01-03,AI Analytics Tool,SaaS,6,99,594
TXN1139,2026-01-03,Cloud Suite Pro,SaaS,6,299,1794
TXN1244,2026-01-04,Security Core,Security,9,450,4050
TXN1057,2026-01-04,Security Core,Security,5,199,995
TXN1102,2026-01-05,Security Core,Security,2,99,198
TXN1086,2026-01-05,Database Sentinel,Infrastructure,6,99,594
TXN1250,2026-01-06,DevOps Automate,Tools,6,199,1194
TXN1191,2026-01-07,AI Analytics Tool,SaaS,8,299,2392
TXN1234,2026-01-08,Security Core,Security,9,199,1791
TXN1289,2026-01-08,DevOps Automate,Tools,4,99,396
TXN1047,2026-01-08,DevOps Automate,Tools,6,150,900
TXN1040,2026-01-09,Security Core,Security,1,99,99
TXN1201,2026-01-09,AI Analytics Tool,SaaS,3,150,450
TXN1076,2026-01-09,Security Core,Security,1,299,299
TXN1188,2026-01-11,DevOps Automate,Tools,8,299,2392
TXN1150,2026-01-12,Cloud Suite Pro,SaaS,9,150,1350
TXN1091,2026-01-12,Database Sentinel,Infrastructure,7,199,1393
TXN1117,2026-01-13,Cloud Suite Pro,SaaS,9,199,1791
TXN1282,2026-01-13,Database Sentinel,Infrastructure,3,450,1350
TXN1039,2026-01-14,Cloud Suite Pro,SaaS,1,450,450
TXN1060,2026-01-14,AI Analytics Tool,SaaS,7,150,1050
TXN1063,2026-01-15,Cloud Suite Pro,SaaS,6,199,1194
TXN1071,2026-01-15,AI Analytics Tool,SaaS,6,299,1794
TXN1025,2026-01-15,DevOps Automate,Tools,6,450,2700
TXN1002,2026-01-15,DevOps Automate,Tools,5,299,1495
TXN1106,2026-01-15,Database Sentinel,Infrastructure,5,99,495
TXN1274,2026-01-17,AI Analytics Tool,SaaS,1,299,299
TXN1247,2026-01-17,Security Core,Security,3,450,1350
TXN1262,2026-01-18,Database Sentinel,Infrastructure,2,99,198
TXN1035,2026-01-18,AI Analytics Tool,SaaS,9,299,2691
TXN1287,2026-01-20,DevOps Automate,Tools,3,299,897
TXN1005,2026-01-21,DevOps Automate,Tools,1,299,299
TXN1019,2026-01-21,AI Analytics Tool,SaaS,5,450,2250
TXN1237,2026-01-21,DevOps Automate,Tools,7,199,1393
TXN1221,2026-01-21,Database Sentinel,Infrastructure,6,99,594
TXN1033,2026-01-21,Security Core,Security,1,299,299
TXN1230,2026-01-22,Security Core,Security,1,199,199
TXN1021,2026-01-22,AI Analytics Tool,SaaS,6,99,594
TXN1254,2026-01-24,Database Sentinel,Infrastructure,3,150,450
TXN1170,2026-01-24,Cloud Suite Pro,SaaS,8,299,2392
TXN1068,2026-01-24,DevOps Automate,Tools,2,99,198
TXN1268,2026-01-24,DevOps Automate,Tools,6,450,2700
TXN1263,2026-01-25,Cloud Suite Pro,SaaS,8,450,3600
TXN1279,2026-01-26,Security Core,Security,8,150,1200
TXN1236,2026-01-27,Cloud Suite Pro,SaaS,6,299,1794
TXN1235,2026-01-27,DevOps Automate,Tools,8,150,1200
TXN1104,2026-01-27,AI Analytics Tool,SaaS,3,150,450
TXN1136,2026-01-27,Database Sentinel,Infrastructure,3,99,297
